Cidade,Toalha de rosto,Toalha de piso,Toalha de banho,Fronha,Lençol solteiro,Lençol casal,Lençol queen size,Lençol king size,Manta queen size,Edredom solteiro,Edredom casal,Edredom queen size,Edredom king size,Capa edredom solteiro,Capa edredom casal,Capa edredom queen size,Capa edredom king size,Cobertor queen size,Pano de prato,Pano de pia,Toalha de maquiagem
Goiânia,"R$ 0,90","R$ 0,90","R$ 1,43","R$ 0,90","R$ 1,97","R$ 1,97","R$ 1,97","R$ 1,97","R$ 3,00","R$ 3,00","R$ 3,00","R$ 3,00","R$ 3,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 3,00","R$ 0,90","R$ 0,90","R$ 0,90"
Brasília,"R$ 1,40","R$ 1,40","R$ 2,80","R$ 1,40","R$ 3,30","R$ 3,30","R$ 3,30","R$ 3,30","R$ 8,90","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 8,90","R$ 0,00","R$ 8,90","R$ 0,00","R$ 1,40","R$ 1,40","R$ 1,40"
Caldas Novas,"R$ 1,40","R$ 1,40","R$ 2,80","R$ 1,40","R$ 3,30","R$ 3,30","R$ 3,30","R$ 3,30","R$ 8,90","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 8,90","R$ 0,00","R$ 8,90","R$ 0,00","R$ 1,40","R$ 1,40","R$ 1,40"
Águas Claras,"R$ 1,40","R$ 1,40","R$ 2,80","R$ 1,40","R$ 3,30","R$ 3,30","R$ 3,30","R$ 3,30","R$ 8,90","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 8,90","R$ 0,00","R$ 8,90","R$ 0,00","R$ 1,40","R$ 1,40","R$ 1,40"
Anitápolis,"R$ 2,30","R$ 2,23","R$ 5,30","R$ 1,84","R$ 4,86","R$ 8,75","R$ 8,75","R$ 8,75","R$ 8,75","R$ 6,58","R$ 6,58","R$ 6,58","R$ 6,58","R$ 6,20","R$ 18,47","R$ 18,47","R$ 18,47","R$ 6,58",,,
Pirenópolis,"R$ 1,40","R$ 1,40","R$ 2,80","R$ 1,40","R$ 3,30","R$ 3,30","R$ 3,30","R$ 3,30","R$ 8,90","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 8,90","R$ 0,00","R$ 8,90","R$ 0,00","R$ 1,40","R$ 1,40","R$ 1,40"
Hidrolândia,"R$ 0,90","R$ 0,90","R$ 1,43","R$ 0,90","R$ 1,97","R$ 1,97","R$ 1,97","R$ 1,97","R$ 3,00","R$ 3,00","R$ 3,00","R$ 3,00","R$ 3,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 3,00","R$ 0,90","R$ 0,90","R$ 0,90"
Guará,"R$ 1,40","R$ 1,40","R$ 2,80","R$ 1,40","R$ 3,30","R$ 3,30","R$ 3,30","R$ 3,30","R$ 8,90","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 8,90","R$ 0,00","R$ 8,90","R$ 0,00","R$ 1,40","R$ 1,40","R$ 1,40"
Cabo Frio,"R$ 2,48","R$ 4,03","R$ 6,51","R$ 3,10","R$ 9,30","R$ 10,85","R$ 13,95","R$ 15,50","R$ 17,05","R$ 31,00","R$ 40,30","R$ 48,05","R$ 49,60","R$ 16,43","R$ 24,18","R$ 24,18","R$ 27,90",,,,
Petrópolis,"R$ 2,85","R$ 3,15","R$ 4,00","R$ 2,65","R$ 4,25","R$ 5,00","R$ 6,00","R$ 6,00","R$ 17,00","R$ 18,50","R$ 24,00","R$ 24,00","R$ 24,00","R$ 17,00","R$ 17,00","R$ 17,00","R$ 17,00",,,,
Bombinhas,"R$ 2,57","R$ 3,50","R$ 5,07","R$ 2,83","R$ 6,67","R$ 7,60","R$ 9,27","R$ 10,10","R$ 16,50","R$ 35,00","R$ 40,00","R$ 44,17","R$ 45,00","R$ 15,83","R$ 20,00","R$ 20,00","R$ 22,00",,,,
Gramado,"R$ 4,58","R$ 4,47","R$ 5,56","R$ 4,20","R$ 5,32","R$ 5,56","R$ 5,56","R$ 5,56","R$ 28,00","R$ 42,10","R$ 45,40","R$ 46,80","R$ 46,80","R$ 13,38","R$ 13,38","R$ 13,38","R$ 13,38",,,,
Balneário Camboriú,"R$ 2,10","R$ 2,25","R$ 3,60","R$ 2,00","R$ 3,75","R$ 4,90","R$ 4,90","R$ 4,90","R$ 8,50","R$ 25,00","R$ 27,50","R$ 30,00","R$ 30,00","R$ 12,50","R$ 15,00","R$ 15,00","R$ 15,00",,,,
Itajaí,"R$ 2,44","R$ 3,68","R$ 6,10","R$ 2,90","R$ 4,59","R$ 4,59","R$ 4,59","R$ 4,59","R$ 35,00","R$ 35,00","R$ 40,00","R$ 45,00","R$ 52,00","R$ 20,00","R$ 30,00","R$ 40,00","R$ 48,00",,,,
Garopaba,"R$ 2,80","R$ 2,80","R$ 2,80","R$ 2,80","R$ 2,80","R$ 2,80","R$ 2,80","R$ 2,80","R$ 8,00","R$ 25,00","R$ 25,00","R$ 25,00","R$ 25,00","R$ 8,00","R$ 8,00","R$ 8,00","R$ 8,00",,,,
Imbituba,"R$ 2,80","R$ 2,80","R$ 2,80","R$ 2,80","R$ 2,80","R$ 2,80","R$ 2,80","R$ 2,80","R$ 8,00","R$ 25,00","R$ 25,00","R$ 25,00","R$ 25,00","R$ 8,00","R$ 8,00","R$ 8,00","R$ 8,00",,,,
Camboriú,"R$ 3,33","R$ 4,48","R$ 7,06","R$ 4,14","R$ 9,37","R$ 10,52","R$ 12,81","R$ 14,95","R$ 20,10","R$ 33,90","R$ 40,77","R$ 48,00","R$ 51,64","R$ 14,64","R$ 21,36","R$ 21,36","R$ 24,11",,,,
Canela,"R$ 4,53","R$ 4,39","R$ 5,33","R$ 4,05","R$ 5,03","R$ 5,33","R$ 5,33","R$ 5,33","R$ 28,75","R$ 41,38","R$ 45,50","R$ 47,25","R$ 47,25","R$ 12,83","R$ 12,83","R$ 12,83","R$ 12,83",,,,
São Paulo,"R$ 3,70","R$ 3,70","R$ 6,33","R$ 3,83","R$ 7,50","R$ 8,50","R$ 10,17","R$ 10,17","R$ 26,67","R$ 35,00","R$ 40,00","R$ 46,67","R$ 50,00","R$ 19,00","R$ 20,83","R$ 24,33","R$ 27,67",,,,
Camaçari,"R$ 2,85","R$ 3,63","R$ 4,98","R$ 2,48","R$ 4,51","R$ 5,31","R$ 5,56","R$ 5,93","R$ 17,17","R$ 15,72","R$ 20,08","R$ 21,89","R$ 22,93","R$ 11,97","R$ 14,08","R$ 15,64","R$ 16,93",,,,
Ubatuba,"R$ 4,05","R$ 4,05","R$ 5,23","R$ 4,55","R$ 6,04","R$ 6,04","R$ 6,04","R$ 6,29","R$ 19,41","R$ 27,95","R$ 27,95","R$ 27,95","R$ 30,45","R$ 21,70","R$ 21,70","R$ 21,70","R$ 21,70",,,,
Armação dos Búzios,"R$ 3,22","R$ 4,10","R$ 6,47","R$ 3,14","R$ 9,30","R$ 10,20","R$ 12,03","R$ 12,90","R$ 19,03","R$ 36,50","R$ 45,95","R$ 51,33","R$ 53,40","R$ 17,50","R$ 21,87","R$ 22,12","R$ 24,23",,,,
Urubici,"R$ 3,47","R$ 3,47","R$ 4,20","R$ 3,47","R$ 4,57","R$ 4,90","R$ 4,90","R$ 4,90","R$ 21,67","R$ 31,67","R$ 43,33","R$ 45,00","R$ 41,67","R$ 12,67","R$ 15,33","R$ 17,00","R$ 17,00",,,,
Maceió,"R$ 2,63","R$ 3,93","R$ 6,01","R$ 3,15","R$ 8,35","R$ 9,65","R$ 12,25","R$ 13,55","R$ 17,05","R$ 19,05","R$ 21,55","R$ 24,05","R$ 26,55","R$ 15,55","R$ 18,05","R$ 20,55","R$ 23,05",,,,
Porto Seguro,"R$ 3,40","R$ 3,40","R$ 4,50","R$ 3,40","R$ 4,50","R$ 4,50","R$ 4,50","R$ 4,50","R$ 13,50","R$ 23,45","R$ 28,25","R$ 31,95","R$ 34,40","R$ 12,85","R$ 12,85","R$ 12,85","R$ 12,85",,,,
Poços de Caldas,"R$ 3,37","R$ 2,87","R$ 5,17","R$ 3,37","R$ 8,83","R$ 8,83","R$ 8,83","R$ 9,17","R$ 23,00","R$ 25,67","R$ 27,33","R$ 29,67","R$ 31,67","R$ 12,00","R$ 12,67","R$ 12,67","R$ 13,67",,,,
Ilhéus,"R$ 1,91","R$ 3,10","R$ 5,01","R$ 2,39","R$ 7,16","R$ 8,35","R$ 10,74","R$ 11,93","R$ 13,13","R$ 29,20","R$ 35,69","R$ 36,99","R$ 41,85","R$ 12,65","R$ 18,62","R$ 18,62","R$ 21,48",,,,
Santa Cruz Cabrália,"R$ 3,00","R$ 3,00","R$ 4,00","R$ 3,00","R$ 4,00","R$ 5,00","R$ 5,00","R$ 5,00","R$ 25,00","R$ 18,00","R$ 20,00","R$ 25,00","R$ 18,00","R$ 8,00","R$ 10,00","R$ 12,00","R$ 12,00",,,,
Joinville,"R$ 6,00","R$ 6,00","R$ 7,50","R$ 3,50","R$ 8,00","R$ 8,00","R$ 8,00","R$ 8,00","R$ 28,00","R$ 25,00","R$ 25,00","R$ 28,00","R$ 32,00","R$ 25,00","R$ 25,00","R$ 30,00","R$ 30,00",,,,
Santos,"R$ 3,30","R$ 3,30","R$ 3,30","R$ 3,30","R$ 3,30","R$ 3,30","R$ 3,30","R$ 3,30","R$ 23,50","R$ 22,50","R$ 23,50","R$ 23,50","R$ 23,50","R$ 14,50","R$ 15,00","R$ 15,00","R$ 15,00",,,,
Balneário Piçarras,"R$ 2,25","R$ 2,25","R$ 2,50","R$ 2,50","R$ 2,92","R$ 2,92","R$ 2,92","R$ 2,92","R$ 15,00","R$ 23,67","R$ 32,67","R$ 41,00","R$ 37,67","R$ 12,33","R$ 12,33","R$ 14,00","R$ 14,00",,,,
Barra Velha,"R$ 2,25","R$ 2,25","R$ 2,50","R$ 2,50","R$ 2,92","R$ 2,92","R$ 2,92","R$ 2,92","R$ 15,00","R$ 23,67","R$ 32,67","R$ 41,00","R$ 37,67","R$ 12,33","R$ 12,33","R$ 14,00","R$ 14,00",,,,
Penha,"R$ 2,25","R$ 2,25","R$ 2,50","R$ 2,50","R$ 2,92","R$ 2,92","R$ 2,92","R$ 2,92","R$ 15,00","R$ 23,67","R$ 32,67","R$ 41,00","R$ 37,67","R$ 12,33","R$ 12,33","R$ 14,00","R$ 14,00",,,,
Mata de São João,"R$ 2,15","R$ 2,25","R$ 3,50","R$ 1,90","R$ 3,20","R$ 3,90","R$ 4,10","R$ 4,30","R$ 8,00","R$ 8,00","R$ 11,00","R$ 12,00","R$ 12,50","R$ 4,00","R$ 4,50","R$ 5,00","R$ 5,50",,,,
Porto de Pedras,"R$ 3,00","R$ 3,70","R$ 5,00","R$ 3,00","R$ 5,00","R$ 5,00","R$ 5,00","R$ 5,00","R$ 13,00","R$ 13,00","R$ 13,00","R$ 13,00","R$ 13,00","R$ 16,00","R$ 16,00","R$ 16,00","R$ 16,00",,,,
São Miguel dos Milagres,"R$ 3,00","R$ 3,70","R$ 5,00","R$ 3,00","R$ 5,00","R$ 5,00","R$ 5,00","R$ 5,00","R$ 13,00","R$ 13,00","R$ 13,00","R$ 13,00","R$ 13,00","R$ 16,00","R$ 16,00","R$ 16,00","R$ 16,00",,,,
Blumenau,"R$ 3,72","R$ 4,34","R$ 5,55","R$ 3,45","R$ 6,30","R$ 6,30","R$ 6,30","R$ 6,30","R$ 32,50","R$ 35,00","R$ 37,50","R$ 40,00","R$ 43,50","R$ 17,50","R$ 22,50","R$ 27,50","R$ 31,50",,,,
Passo de Camaragibe,"R$ 3,00","R$ 3,70","R$ 5,00","R$ 3,00","R$ 5,00","R$ 5,00","R$ 5,00","R$ 5,00","R$ 13,00","R$ 13,00","R$ 13,00","R$ 13,00","R$ 13,00","R$ 16,00","R$ 16,00","R$ 16,00","R$ 16,00",,,,
João Pessoa,"R$ 4,37","R$ 4,37","R$ 5,09","R$ 3,63","R$ 8,00","R$ 8,00","R$ 8,00","R$ 8,00","R$ 25,86","R$ 12,93","R$ 12,83","R$ 25,86","R$ 25,86","R$ 12,83","R$ 12,83","R$ 12,83","R$ 12,83",,,,
Maraú,"R$ 1,88","R$ 2,82","R$ 5,18","R$ 0,94","R$ 7,02","R$ 7,52","R$ 9,36","R$ 9,36","R$ 17,85","R$ 24,43","R$ 30,55","R$ 30,55","R$ 30,55","R$ 7,08","R$ 7,08","R$ 7,08","R$ 7,08",,,,
Florianópolis,"R$ 2,75","R$ 3,53","R$ 4,79","R$ 3,07","R$ 6,20","R$ 6,98","R$ 8,54","R$ 9,33","R$ 16,61","R$ 30,65","R$ 36,60","R$ 41,76","R$ 42,54","R$ 12,54","R$ 16,46","R$ 16,46","R$ 18,34",,,,
Itacaré,"R$ 4,00","R$ 6,50","R$ 10,50","R$ 5,00","R$ 15,00","R$ 17,50","R$ 22,50","R$ 25,00","R$ 27,50","R$ 50,00","R$ 65,00","R$ 77,50","R$ 80,00","R$ 26,50","R$ 39,00","R$ 39,00","R$ 45,00",,,,
Salvador,"R$ 4,40","R$ 5,90","R$ 9,30","R$ 4,50","R$ 12,00","R$ 14,00","R$ 17,00","R$ 19,00","R$ 28,00","R$ 31,50","R$ 34,00","R$ 35,00","R$ 35,00","R$ 11,00","R$ 12,00","R$ 14,00","R$ 15,00",,,,
Itapema,"R$ 1,20","R$ 1,50","R$ 2,20","R$ 1,00","R$ 2,50","R$ 2,80","R$ 2,80","R$ 2,80","R$ 7,00","R$ 25,00","R$ 25,00","R$ 25,00","R$ 25,00","R$ 15,00","R$ 15,00","R$ 15,00","R$ 15,00",,,,
Tijucas,"R$ 1,20","R$ 1,50","R$ 2,20","R$ 1,00","R$ 2,50","R$ 2,80","R$ 2,80","R$ 2,80","R$ 7,00","R$ 25,00","R$ 25,00","R$ 25,00","R$ 25,00","R$ 15,00","R$ 15,00","R$ 15,00","R$ 15,00",,,,
Porto Belo,"R$ 1,20","R$ 1,50","R$ 2,20","R$ 1,00","R$ 2,50","R$ 2,80","R$ 2,80","R$ 2,80","R$ 7,00","R$ 25,00","R$ 25,00","R$ 25,00","R$ 25,00","R$ 15,00","R$ 15,00","R$ 15,00","R$ 15,00",,,,
Indaial,"R$ 2,44","R$ 3,68","R$ 6,10","R$ 2,90","R$ 4,59","R$ 4,59","R$ 4,59","R$ 4,59","R$ 35,00","R$ 35,00","R$ 40,00","R$ 45,00","R$ 52,00","R$ 20,00","R$ 30,00","R$ 40,00","R$ 48,00",,,,
Trancoso,"R$ 2,80","R$ 4,55","R$ 7,35","R$ 3,50","R$ 10,50","R$ 12,25","R$ 15,75","R$ 17,50","R$ 19,25","R$ 35,00","R$ 45,50","R$ 54,25","R$ 56,00","R$ 18,55","R$ 27,30","R$ 27,30","R$ 31,50",,,,
Porto Alegre,"R$ 3,25","R$ 3,50","R$ 5,25","R$ 3,25","R$ 6,00","R$ 8,50","R$ 8,50","R$ 9,00","R$ 18,50","R$ 23,50","R$ 26,00","R$ 27,00","R$ 30,50","R$ 14,50","R$ 16,75","R$ 18,25","R$ 20,25",,,,
Campos do Jordão,"R$ 3,00","R$ 3,00","R$ 6,00","R$ 3,00","R$ 6,00","R$ 6,00","R$ 6,00","R$ 6,00","R$ 25,00","R$ 25,00","R$ 40,00","R$ 50,00","R$ 85,00","R$ 15,00","R$ 15,00","R$ 15,00","R$ 15,00",,,,
Guarapari,"R$ 3,67","R$ 3,67","R$ 7,67","R$ 3,00","R$ 7,17","R$ 8,00","R$ 8,83","R$ 9,67","R$ 27,33","R$ 31,33","R$ 38,67","R$ 47,33","R$ 51,00","R$ 13,00","R$ 15,33","R$ 16,00","R$ 16,50",,,,
Curitiba,"R$ 2,76","R$ 3,71","R$ 5,97","R$ 3,14","R$ 7,67","R$ 9,37","R$ 12,01","R$ 13,45","R$ 17,90","R$ 27,90","R$ 37,07","R$ 44,30","R$ 45,24","R$ 16,02","R$ 23,74","R$ 24,74","R$ 28,51",,,,
Recife,"R$ 3,17","R$ 3,17","R$ 5,00","R$ 2,37","R$ 6,13","R$ 7,80","R$ 9,75","R$ 9,75","R$ 23,67","R$ 16,67","R$ 20,00","R$ 24,67","R$ 27,00","R$ 12,60","R$ 14,93","R$ 16,27","R$ 17,60",,,,